                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	player.c
   0324 D7`00         [ 4]  762 	stb	*_dp_VIA_t1_cnt_lo
   0326 F6`00`00      [ 5]  763 	ldb	_player_lane
   0329 4F            [ 2]  764 	clra		;zero_extendqihi: R:b -> R:d
   032A 1F 01         [ 6]  765 	tfr	d,x
   032C C6 90         [ 2]  766 	ldb	#-112
   032E E7 E2         [ 6]  767 	stb	,-s
   0330 E6 89`02`F3   [ 8]  768 	ldb	_local_lu_player_x_pos,x
   0334 BD`00`00      [ 8]  769 	jsr	__Moveto_d
   0337 F6`00`00      [ 5]  770 	ldb	_player_lane
   033A 4F            [ 2]  771 	clra		;zero_extendqihi: R:b -> R:d
   033B ED 61         [ 6]  772 	std	1,s
   033D 58            [ 2]  773 	aslb
   033E 49            [ 2]  774 	rola
   033F 1F 01         [ 6]  775 	tfr	d,x
   0341 AD 99`03`14   [14]  776 	jsr	[_local_lu_player_draw_func_ptr,x]
   0345 32 63         [ 5]  777 	leas	3,s
   0347 39            [ 5]  778 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Sat May  3 16:19:22 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L11                02DA R   |   2 L12                02B4 R
  2 L13                02C6 R   |   2 L15                02C3 R
  2 L16                02ED R   |   2 L6                 028A R
  2 L8                 0295 R   |   2 L9                 028B R
    _Vec_Buttons       **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Intensity_5     **** GX
    ___Read_Btns       **** GX  |     ___Reset0Ref       **** GX
  2 _change_lane       0282 GR  |     _dp_VIA_t1_cnt     **** GX
  2 _local_lu_play     0314 GR  |   2 _local_lu_play     02F3 GR
  2 _local_player_     02F6 GR  |   2 _local_player_     0300 GR
  2 _local_player_     030A GR  |     _lvl_speed         **** GX
  2 _player_draw       031A GR  |   2 _player_handle     02A1 GR
  2 _player_init       027C GR  |   3 _player_lane       0000 GR
  2 _vl_player_lef     0088 GR  |   2 _vl_player_mid     0000 GR
  2 _vl_player_rig     0182 GR  |   2 _vl_term_0_76      0087 R
  2 _vl_term_1_189     0181 R   |   2 _vl_term_2_302     027B R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Sat May  3 16:19:22 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  348   flags  100
   3 .bss             size    1   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

