                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	map.c
   0332 E6 89`00`16   [ 8]  697 	ldb	_CNT_DRAW3_LUT,x
   0336 F7`00`00      [ 5]  698 	stb	_the_map
   0339 39            [ 5]  699 	rts
                            700 	.globl	_draw_step3
   033A                     701 _draw_step3:
   033A BD`00`00      [ 8]  702 	jsr	___Intensity_5F
   033D BD`00`00      [ 8]  703 	jsr	___Reset0Ref
   0340 C6 7F         [ 2]  704 	ldb	#127
   0342 D7`00         [ 4]  705 	stb	*_dp_VIA_t1_cnt_lo
   0344 C6 24         [ 2]  706 	ldb	#36
   0346 E7 E2         [ 6]  707 	stb	,-s
   0348 C6 F1         [ 2]  708 	ldb	#-15
   034A BD`00`00      [ 8]  709 	jsr	__Moveto_d
   034D C6 A8         [ 2]  710 	ldb	#-88
   034F D7`00         [ 4]  711 	stb	*_dp_VIA_t1_cnt_lo
   0351 C6 80         [ 2]  712 	ldb	#-128
   0353 E7 E2         [ 6]  713 	stb	,-s
   0355 CB 2E         [ 2]  714 	addb	#46
   0357 BD`00`00      [ 8]  715 	jsr	__Draw_Line_d
   035A BD`00`00      [ 8]  716 	jsr	___Reset0Ref
   035D C6 7F         [ 2]  717 	ldb	#127
   035F D7`00         [ 4]  718 	stb	*_dp_VIA_t1_cnt_lo
   0361 C6 24         [ 2]  719 	ldb	#36
   0363 E7 E2         [ 6]  720 	stb	,-s
   0365 C6 FB         [ 2]  721 	ldb	#-5
   0367 BD`00`00      [ 8]  722 	jsr	__Moveto_d
   036A C6 10         [ 2]  723 	ldb	#16
   036C D7`00         [ 4]  724 	stb	*_dp_VIA_t1_cnt_lo
   036E 8E`00`BA      [ 3]  725 	ldx	#_vl_map_roadline_left_3
   0371 BD`00`00      [ 8]  726 	jsr	___Draw_VLp
   0374 BD`00`00      [ 8]  727 	jsr	___Reset0Ref
   0377 C6 7F         [ 2]  728 	ldb	#127
   0379 D7`00         [ 4]  729 	stb	*_dp_VIA_t1_cnt_lo
   037B C6 24         [ 2]  730 	ldb	#36
   037D E7 E2         [ 6]  731 	stb	,-s
   037F C6 05         [ 2]  732 	ldb	#5
   0381 BD`00`00      [ 8]  733 	jsr	__Moveto_d
   0384 C6 10         [ 2]  734 	ldb	#16
   0386 D7`00         [ 4]  735 	stb	*_dp_VIA_t1_cnt_lo
   0388 8E`01`A5      [ 3]  736 	ldx	#_vl_map_roadline_right_3
   038B BD`00`00      [ 8]  737 	jsr	___Draw_VLp
   038E BD`00`00      [ 8]  738 	jsr	___Reset0Ref
   0391 C6 7F         [ 2]  739 	ldb	#127
   0393 D7`00         [ 4]  740 	stb	*_dp_VIA_t1_cnt_lo
   0395 C6 24         [ 2]  741 	ldb	#36
   0397 E7 E2         [ 6]  742 	stb	,-s
   0399 C6 0F         [ 2]  743 	ldb	#15
   039B BD`00`00      [ 8]  744 	jsr	__Moveto_d
   039E C6 A8         [ 2]  745 	ldb	#-88
   03A0 D7`00         [ 4]  746 	stb	*_dp_VIA_t1_cnt_lo
   03A2 C6 80         [ 2]  747 	ldb	#-128
   03A4 E7 E2         [ 6]  748 	stb	,-s
   03A6 C6 52         [ 2]  749 	ldb	#82
   03A8 BD`00`00      [ 8]  750 	jsr	__Draw_Line_d
   03AB F6`00`00      [ 5]  751 	ldb	_the_map
   03AE 32 66         [ 5]  752 	leas	6,s
   03B0 5D            [ 2]  753 	tstb
   03B1 27 05         [ 3]  754 	beq	L18
   03B3 5A            [ 2]  755 	decb
   03B4 F7`00`00      [ 5]  756 	stb	_the_map
   03B7 39            [ 5]  757 	rts
   03B8                     758 L18:
   03B8 8E`03`CC      [ 3]  759 	ldx	#_draw_step4
   03BB BF`00`01      [ 6]  760 	stx	_the_map+1
   03BE F6`00`02      [ 5]  761 	ldb	_the_game+2
   03C1 4F            [ 2]  762 	clra		;zero_extendqihi: R:b -> R:d
   03C2 1F 01         [ 6]  763 	tfr	d,x
   03C4 E6 89`00`21   [ 8]  764 	ldb	_CNT_DRAW4_LUT,x
   03C8 F7`00`00      [ 5]  765 	stb	_the_map
   03CB 39            [ 5]  766 	rts
                            767 	.globl	_draw_step4
   03CC                     768 _draw_step4:
   03CC BD`00`00      [ 8]  769 	jsr	___Intensity_5F
   03CF BD`00`00      [ 8]  770 	jsr	___Reset0Ref
   03D2 C6 7F         [ 2]  771 	ldb	#127
   03D4 D7`00         [ 4]  772 	stb	*_dp_VIA_t1_cnt_lo
   03D6 C6 24         [ 2]  773 	ldb	#36
   03D8 E7 E2         [ 6]  774 	stb	,-s
   03DA C6 F1         [ 2]  775 	ldb	#-15
   03DC BD`00`00      [ 8]  776 	jsr	__Moveto_d
   03DF C6 A8         [ 2]  777 	ldb	#-88
   03E1 D7`00         [ 4]  778 	stb	*_dp_VIA_t1_cnt_lo
   03E3 C6 80         [ 2]  779 	ldb	#-128
   03E5 E7 E2         [ 6]  780 	stb	,-s
   03E7 CB 2E         [ 2]  781 	addb	#46
   03E9 BD`00`00      [ 8]  782 	jsr	__Draw_Line_d
   03EC BD`00`00      [ 8]  783 	jsr	___Reset0Ref
   03EF C6 7F         [ 2]  784 	ldb	#127
   03F1 D7`00         [ 4]  785 	stb	*_dp_VIA_t1_cnt_lo
   03F3 C6 24         [ 2]  786 	ldb	#36
   03F5 E7 E2         [ 6]  787 	stb	,-s
   03F7 C6 FB         [ 2]  788 	ldb	#-5
   03F9 BD`00`00      [ 8]  789 	jsr	__Moveto_d
   03FC C6 10         [ 2]  790 	ldb	#16
   03FE D7`00         [ 4]  791 	stb	*_dp_VIA_t1_cnt_lo
   0400 8E`00`F1      [ 3]  792 	ldx	#_vl_map_roadline_left_4
   0403 BD`00`00      [ 8]  793 	jsr	___Draw_VLp
   0406 BD`00`00      [ 8]  794 	jsr	___Reset0Ref
   0409 C6 7F         [ 2]  795 	ldb	#127
   040B D7`00         [ 4]  796 	stb	*_dp_VIA_t1_cnt_lo
   040D C6 24         [ 2]  797 	ldb	#36
   040F E7 E2         [ 6]  798 	stb	,-s
   0411 C6 05         [ 2]  799 	ldb	#5
   0413 BD`00`00      [ 8]  800 	jsr	__Moveto_d
   0416 C6 10         [ 2]  801 	ldb	#16
   0418 D7`00         [ 4]  802 	stb	*_dp_VIA_t1_cnt_lo
   041A 8E`01`DC      [ 3]  803 	ldx	#_vl_map_roadline_right_4
   041D BD`00`00      [ 8]  804 	jsr	___Draw_VLp
   0420 BD`00`00      [ 8]  805 	jsr	___Reset0Ref
   0423 C6 7F         [ 2]  806 	ldb	#127
   0425 D7`00         [ 4]  807 	stb	*_dp_VIA_t1_cnt_lo
   0427 C6 24         [ 2]  808 	ldb	#36
   0429 E7 E2         [ 6]  809 	stb	,-s
   042B C6 0F         [ 2]  810 	ldb	#15
   042D BD`00`00      [ 8]  811 	jsr	__Moveto_d
   0430 C6 A8         [ 2]  812 	ldb	#-88
   0432 D7`00         [ 4]  813 	stb	*_dp_VIA_t1_cnt_lo
   0434 C6 80         [ 2]  814 	ldb	#-128
   0436 E7 E2         [ 6]  815 	stb	,-s
   0438 C6 52         [ 2]  816 	ldb	#82
   043A BD`00`00      [ 8]  817 	jsr	__Draw_Line_d
   043D F6`00`00      [ 5]  818 	ldb	_the_map
   0440 32 66         [ 5]  819 	leas	6,s
   0442 5D            [ 2]  820 	tstb
   0443 27 05         [ 3]  821 	beq	L23
   0445 5A            [ 2]  822 	decb
   0446 F7`00`00      [ 5]  823 	stb	_the_map
   0449 39            [ 5]  824 	rts
   044A                     825 L23:
   044A 8E`02`16      [ 3]  826 	ldx	#_draw_step1
   044D BF`00`01      [ 6]  827 	stx	_the_map+1
   0450 F6`00`02      [ 5]  828 	ldb	_the_game+2
   0453 4F            [ 2]  829 	clra		;zero_extendqihi: R:b -> R:d
   0454 1F 01         [ 6]  830 	tfr	d,x
   0456 E6 89`00`00   [ 8]  831 	ldb	_CNT_DRAW1_LUT,x
   045A F7`00`00      [ 5]  832 	stb	_the_map
   045D 39            [ 5]  833 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Sat Jun 14 01:03:03 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  3 L13                0326 R   |   3 L18                03B8 R
  3 L23                044A R   |   3 L8                 0294 R
  3 _CNT_DRAW1_LUT     0000 GR  |   3 _CNT_DRAW2_LUT     000B GR
  3 _CNT_DRAW3_LUT     0016 GR  |   3 _CNT_DRAW4_LUT     0021 GR
    __Draw_Line_d      **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Intensity_5     **** GX
    ___Reset0Ref       **** GX  |     _dp_VIA_t1_cnt     **** GX
  3 _draw_step1        0216 GR  |   3 _draw_step2        02A8 GR
  3 _draw_step3        033A GR  |   3 _draw_step4        03CC GR
  3 _map_init          002C GR  |     _the_game          **** GX
  2 _the_map           0000 GR  |   3 _vl_map_roadli     0040 GR
  3 _vl_map_roadli     007A GR  |   3 _vl_map_roadli     00BA GR
  3 _vl_map_roadli     00F1 GR  |   3 _vl_map_roadli     012B GR
  3 _vl_map_roadli     0165 GR  |   3 _vl_map_roadli     01A5 GR
  3 _vl_map_roadli     01DC GR  |   3 _vl_term_0_37      0079 R
  3 _vl_term_1_64      00B9 R   |   3 _vl_term_2_88      00F0 R
  3 _vl_term_3_113     012A R   |   3 _vl_term_4_145     0164 R
  3 _vl_term_5_172     01A4 R   |   3 _vl_term_6_196     01DB R
  3 _vl_term_7_221     0215 R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Sat Jun 14 01:03:03 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .bss             size    3   flags    0
   3 .text            size  45E   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

